employee_id,base_salary,overtime_hours,overtime_pay,department,pay_date
1,53974.0,4,2511.0,Finance,2024-01-01
2,48894.0,7,1905.0,Tech,2024-01-02
3,55182.0,7,1713.0,Finance,2024-01-03
4,62184.0,2,1859.0,Ops,2024-01-04
5,48127.0,5,2290.0,Finance,2024-01-05
6,48127.0,6,2706.0,Finance,2024-01-06
7,62634.0,5,1686.0,HR,2024-01-07
8,56139.0,2,2049.0,HR,2024-01-08
9,46244.0,7,2169.0,HR,2024-01-09
10,54340.0,9,1504.0,Ops,2024-01-10
11,46293.0,6,2010.0,Finance,2024-01-11
12,46274.0,5,1267.0,HR,2024-01-12
13,51936.0,6,1115.0,HR,2024-01-13
14,34694.0,5,2183.0,HR,2024-01-14
15,36201.0,5,1808.0,Ops,2024-01-15
16,45502.0,5,2101.0,Ops,2024-01-16
17,41897.0,4,1991.0,Finance,2024-01-17
18,52514.0,8,1512.0,Finance,2024-01-18
19,42736.0,4,1977.0,Finance,2024-01-19
20,38702.0,5,1383.0,HR,2024-01-20
21,61725.0,3,2695.0,Tech,2024-01-21
22,48194.0,7,1322.0,Ops,2024-01-22
23,50540.0,2,1902.0,HR,2024-01-23
24,38602.0,5,1479.0,HR,2024-01-24
25,45645.0,10,2285.0,Finance,2024-01-25
26,50887.0,7,1834.0,Finance,2024-01-26
27,40792.0,7,1741.0,HR,2024-01-27
28,53006.0,10,2427.0,Ops,2024-01-28
29,45195.0,1,2015.0,Ops,2024-01-29
30,47666.0,5,2258.0,HR,2024-01-30
31,45186.0,3,1509.0,Tech,2024-01-31
32,64818.0,8,1298.0,Tech,2024-02-01
33,49892.0,7,2054.0,Ops,2024-02-02
34,41538.0,3,1841.0,Finance,2024-02-03
35,56580.0,1,2313.0,Tech,2024-02-04
36,40233.0,5,1960.0,Tech,2024-02-05
37,103342.0,18,10515.0,Finance,2024-02-06
38,68646.0,36,5940.0,Tech,2024-02-07
39,39375.0,3,2944.0,HR,2024-02-08
40,51575.0,4,1918.0,Tech,2024-02-09
41,55908.0,5,2349.0,Finance,2024-02-10
42,51371.0,8,1582.0,HR,2024-02-11
43,49075.0,7,2154.0,Tech,2024-02-12
44,47591.0,5,1349.0,Ops,2024-02-13
45,38172.0,4,2226.0,HR,2024-02-14
46,44241.0,6,1822.0,HR,2024-02-15
47,46315.0,8,2015.0,Ops,2024-02-16
48,58457.0,4,2349.0,Ops,2024-02-17
49,52749.0,3,1384.0,Tech,2024-02-18
50,35896.0,2,1658.0,Tech,2024-02-19
51,52593.0,3,2229.0,Finance,2024-02-20
52,46919.0,9,3049.0,Finance,2024-02-21
53,44585.0,5,1931.0,HR,2024-02-22
54,54893.0,4,2296.0,Ops,2024-02-23
55,58248.0,7,1947.0,Ops,2024-02-24
56,114900.0,48,14855.0,Finance,2024-02-25
57,43286.0,4,1126.0,HR,2024-02-26
58,47526.0,4,2047.0,HR,2024-02-27
59,52650.0,8,1187.0,Finance,2024-02-28
60,57804.0,5,747.0,Finance,2024-02-29
61,46167.0,5,2149.0,Finance,2024-03-01
62,48515.0,6,2070.0,Tech,2024-03-02
63,82298.0,42,9290.0,HR,2024-03-03
64,40430.0,2,1947.0,HR,2024-03-04
65,56500.0,1,3549.0,HR,2024-03-05
66,60850.0,7,1871.0,Finance,2024-03-06
67,49424.0,5,2255.0,Finance,2024-03-07
68,58028.0,4,1675.0,Finance,2024-03-08
69,52893.0,4,2148.0,Finance,2024-03-09
70,44839.0,3,1881.0,Ops,2024-03-10
71,52891.0,8,1795.0,Finance,2024-03-11
72,62304.0,7,2909.0,Tech,2024-03-12
73,49713.0,1,2589.0,Ops,2024-03-13
74,62517.0,2,2068.0,Ops,2024-03-14
75,29042.0,4,848.0,Finance,2024-03-15
76,56575.0,6,1819.0,HR,2024-03-16
77,50696.0,4,3352.0,Finance,2024-03-17
78,47608.0,6,1885.0,HR,2024-03-18
79,50734.0,8,2552.0,Finance,2024-03-19
80,34099.0,7,2721.0,Finance,2024-03-20
81,48243.0,5,2109.0,HR,2024-03-21
82,52857.0,2,1579.0,HR,2024-03-22
83,61823.0,1,782.0,HR,2024-03-23
84,45854.0,7,2342.0,HR,2024-03-24
85,43532.0,4,1593.0,Tech,2024-03-25
86,45986.0,1,2088.0,HR,2024-03-26
87,57323.0,6,1375.0,Finance,2024-03-27
88,52630.0,5,1867.0,Finance,2024-03-28
89,45762.0,8,2017.0,Tech,2024-03-29
90,54106.0,5,2134.0,HR,2024-03-30
91,50777.0,4,1443.0,Finance,2024-03-31
92,57749.0,10,2598.0,Tech,2024-04-01
93,44384.0,7,1702.0,Finance,2024-04-02
94,47379.0,4,1163.0,Tech,2024-04-03
95,46863.0,8,1945.0,Tech,2024-04-04
96,38292.0,5,2017.0,Ops,2024-04-05
97,52369.0,5,2080.0,Ops,2024-04-06
98,104176.0,30,13405.0,HR,2024-04-07
99,50041.0,2,1882.0,Ops,2024-04-08
100,96246.0,18,9700.0,Tech,2024-04-09
101,38677.0,4,1448.0,Finance,2024-04-10
102,46635.0,9,2410.0,Finance,2024-04-11
103,47258.0,0,2092.0,HR,2024-04-12
104,43582.0,5,1790.0,Ops,2024-04-13
105,48710.0,5,1048.0,HR,2024-04-14
106,53232.0,5,2722.0,Tech,2024-04-15
107,65089.0,5,1386.0,Ops,2024-04-16
108,51397.0,4,1704.0,HR,2024-04-17
109,52060.0,9,2179.0,Finance,2024-04-18
110,49404.0,6,1402.0,Finance,2024-04-19
111,34650.0,2,1253.0,HR,2024-04-20
112,49788.0,6,938.0,HR,2024-04-21
113,50482.0,6,2360.0,HR,2024-04-22
114,69706.0,6,1727.0,Tech,2024-04-23
115,48461.0,5,3464.0,Tech,2024-04-24
116,52412.0,2,1503.0,Finance,2024-04-25
117,49722.0,5,1539.0,Tech,2024-04-26
118,40651.0,3,1717.0,Tech,2024-04-27
119,59143.0,3,2122.0,Ops,2024-04-28
120,56015.0,3,1765.0,Tech,2024-04-29
121,56328.0,6,2306.0,Ops,2024-04-30
122,42725.0,6,1511.0,Tech,2024-05-01
123,61222.0,4,1309.0,Finance,2024-05-02
124,38785.0,5,1101.0,HR,2024-05-03
125,54695.0,5,888.0,Finance,2024-05-04
126,67524.0,7,1741.0,Tech,2024-05-05
127,84152.0,30,9250.0,HR,2024-05-06
128,45470.0,3,1684.0,HR,2024-05-07
129,50797.0,4,2622.0,HR,2024-05-08
130,45972.0,7,2614.0,Ops,2024-05-09
131,37595.0,5,1833.0,Finance,2024-05-10
132,50549.0,7,1103.0,Ops,2024-05-11
133,41502.0,8,1717.0,HR,2024-05-12
134,53789.0,7,1700.0,Finance,2024-05-13
135,42645.0,5,1671.0,Finance,2024-05-14
136,62399.0,8,1651.0,Tech,2024-05-15
137,43734.0,4,1673.0,Ops,2024-05-16
138,47424.0,6,1807.0,Ops,2024-05-17
139,113016.0,48,8410.0,Tech,2024-05-18
140,40153.0,6,2104.0,Ops,2024-05-19
141,51820.0,3,2180.0,HR,2024-05-20
142,60457.0,8,1545.0,HR,2024-05-21
143,37140.0,4,2636.0,Ops,2024-05-22
144,51477.0,7,1510.0,Tech,2024-05-23
145,52079.0,2,1191.0,Finance,2024-05-24
146,56255.0,10,2190.0,Ops,2024-05-25
147,40104.0,6,1591.0,Finance,2024-05-26
148,39436.0,4,2161.0,Tech,2024-05-27
149,54176.0,5,798.0,Finance,2024-05-28
150,52376.0,6,2696.0,Tech,2024-05-29
151,52004.0,4,2336.0,Tech,2024-05-30
152,52772.0,5,1250.0,HR,2024-05-31
153,89120.0,36,6305.0,HR,2024-06-01
154,51858.0,3,2836.0,Tech,2024-06-02
155,52345.0,7,1631.0,Ops,2024-06-03
156,44285.0,7,1583.0,HR,2024-06-04
157,64926.0,8,867.0,Tech,2024-06-05
158,53791.0,4,1825.0,Finance,2024-06-06
159,40470.0,7,1886.0,Finance,2024-06-07
160,55252.0,3,2358.0,Ops,2024-06-08
161,42203.0,4,1300.0,Finance,2024-06-09
162,56297.0,4,1240.0,Finance,2024-06-10
163,59269.0,0,2225.0,Tech,2024-06-11
164,43435.0,1,2503.0,Finance,2024-06-12
165,57707.0,1,1214.0,Finance,2024-06-13
166,53302.0,7,2541.0,Finance,2024-06-14
167,56576.0,5,2019.0,Finance,2024-06-15
168,65174.0,5,2546.0,Tech,2024-06-16
169,48037.0,8,1965.0,Finance,2024-06-17
170,43970.0,3,739.0,Ops,2024-06-18
171,42884.0,5,1924.0,HR,2024-06-19
172,43474.0,3,2530.0,Ops,2024-06-20
173,49383.0,5,1553.0,HR,2024-06-21
174,52729.0,1,1806.0,Ops,2024-06-22
175,52214.0,7,1912.0,HR,2024-06-23
176,56617.0,2,550.0,HR,2024-06-24
177,100208.0,24,14180.0,HR,2024-06-25
178,61628.0,6,1549.0,HR,2024-06-26
179,47883.0,7,2253.0,Tech,2024-06-27
180,71761.0,9,1957.0,Ops,2024-06-28
181,55005.0,4,2629.0,HR,2024-06-29
182,43143.0,1,2203.0,Ops,2024-06-30
183,82866.0,24,9415.0,Finance,2024-07-01
184,107720.0,36,7765.0,HR,2024-07-02
185,48212.0,3,2399.0,Ops,2024-07-03
186,55712.0,4,1063.0,Tech,2024-07-04
187,53786.0,2,2323.0,Ops,2024-07-05
188,49417.0,6,1450.0,HR,2024-07-06
189,86452.0,48,13130.0,Finance,2024-07-07
190,75762.0,42,10405.0,Ops,2024-07-08
191,46428.0,2,2322.0,Finance,2024-07-09
192,113702.0,36,10205.0,Tech,2024-07-10
193,51713.0,9,1124.0,Ops,2024-07-11
194,40034.0,3,1570.0,Ops,2024-07-12
195,51385.0,8,2336.0,Tech,2024-07-13
196,53083.0,7,2083.0,Tech,2024-07-14
197,42929.0,6,2590.0,Tech,2024-07-15
198,102460.0,60,11010.0,HR,2024-07-16
199,50466.0,5,1517.0,HR,2024-07-17
200,40856.0,5,1602.0,Ops,2024-07-18
201,52862.0,5,2051.0,Ops,2024-07-19
202,54486.0,5,843.0,Ops,2024-07-20
203,58664.0,4,2837.0,Finance,2024-07-21
204,58430.0,10,2221.0,Tech,2024-07-22
205,38979.0,3,2614.0,Ops,2024-07-23
206,42497.0,2,1210.0,Tech,2024-07-24
207,54120.0,6,2622.0,HR,2024-07-25
208,54110.0,4,3116.0,Tech,2024-07-26
209,54120.0,4,1340.0,Finance,2024-07-27
210,80822.0,8,2386.0,Finance,2024-07-28
211,54567.0,5,2001.0,Tech,2024-07-29
212,59085.0,4,1228.0,Finance,2024-07-30
213,57632.0,7,2246.0,Finance,2024-07-31
214,55211.0,4,2417.0,HR,2024-08-01
215,47478.0,2,1699.0,Ops,2024-08-02
216,56072.0,2,2583.0,Finance,2024-08-03
217,43817.0,3,1167.0,Ops,2024-08-04
218,48105.0,3,1253.0,Tech,2024-08-05
219,46117.0,8,2068.0,Tech,2024-08-06
220,50655.0,6,2013.0,Finance,2024-08-07
221,68517.0,0,1642.0,Tech,2024-08-08
222,35062.0,8,2405.0,HR,2024-08-09
223,55490.0,5,2265.0,Finance,2024-08-10
